4            0
5            0
8            0
16            0
17            0
24            0
25            0
39            0
157            0
158            0
159            0
160            0
161            0
162            0
163            0
164            0
165            0
1            0
4            0
5            0
8            0
16            0
17            0
24            0
25            0
39            0
157            0
158            0
159            0
160            0
161            0
162            0
163            0
164            0
165            0
1            0
4            0
5            0
8            0
16            0
17            0
24            0
25            0
39            0
157            0
158            0
159            0
160            0
161            0
162            0
163            0
164            0
165            0
EndDirichlet

Neumann
21           20
27           20
31           20
38           20
40           20
45           20
46           20
49           20
56           20
58           20
61           20
68           20
70           20
73           20
78           20
83           20
86           20
89           20
96           20
99           20
101           20
110           20
111           20
116           20
122           20
125           20
127           20
136           20
138           20
140           20
149           20
150           20
153           20
EndNeumann
